"yi","vi","slab","treatment","study_type","qualsyst","ni"
-0.942680660910705,0.295819591102513,"Bonuccelli et al. 1997","clozapine","RCT",0.576923076923077,15
-0.49716734270991,0.275832606003706,"Craig et al. 2006","nmt","RCT",0.916666666666667,14
-0.391964443495915,0.226704414984858,"Kaut et al. 2011","wbv","RCT",0.961538461538462,19
0.0271986574938259,0.400036988348473,"Kulisevsky et al. 2002","theophylline","RCT",0.571428571428571,10
0.338558120613666,0.206340924185009,"Li et al. 2018","WG","RCT",0.961538461538462,39
-0.540864426770992,0.308735054454451,"Li et al. 2018","TAG","RCT",0.961538461538462,14
-0.413813937561113,0.0234485884646098,"Moeller et al. 2005","pramipexole","RCT",0.961538461538462,174
0.492871414972958,0.491697902294945,"Montastruc et al. 1999","piribedil","RCT",0.821428571428571,9
-0.749757076422264,0.313499099916581,"Nigro et al. 2019","apomorphine","RCT",0.535714285714286,16
-0.283200791665082,0.214123789093131,"Olson et al. 1997","gabapentin","RCT",0.571428571428571,19
-0.107517065202298,0.134495416841292,"Petramfar et al. 2020","licorice","RCT",0.678571428571429,30
-0.0865072396353688,0.175726595788302,"Huebsch et al. 2006","qigong","RCT",0.730769230769231,30
-0.551195100884006,0.181373699551782,"Schneider et al. 1998","GM1","RCT",0.958333333333333,22
-0.483611961684046,0.0585116680305844,"Su et al. 2004","selegiline","RCT",0.5,71
-1.11437751670098,0.145150860626021,"Vorasoot et al. 2020","exercise","RCT",0.607142857142857,46
-0.293949896252547,0.0387008707218879,"Zhang et al. 2013","rasagiline","RCT",0.714285714285714,108
-0.102573608880903,0.0520774779786152,"Zhang et al. 2018","experimental","RCT",0.25,80
-0.43199596985538,0.0389107978513704,"Zhao et al. 2015","droxidopa","RCT",0.571428571428571,109
-0.552365351076309,0.429647010275522,"Navan et al. 2003","pramipexole","RCT",0.461538461538462,10
-0.778572113898037,0.44906762033588,"Navan et al. 2003.1","pergolide","RCT",0.461538461538462,10
-0.850293281537379,0.448243448336872,"Navan et al. 2003.2","pergolide","RCT",0.964285714285714,10
-0.605373563784636,0.427377630380527,"Navan et al. 2003.2","pramipexole","RCT",0.964285714285714,10
-0.244072242198633,0.276595209901978,"Rascol et al. 1988","selegiline","RCT",0.8,15
-0.702001310437023,0.10960373789096,"Spieker et al. 1999","budipine","RCT",0.607142857142857,40
-0.472781747359704,0.0399231356033549,"Zhou et al. 2019","NBP","RCT",0.571428571428571,103
-0.127342412717343,0.0975358726119589,"Brooks et al. 1998","ropinirole","RCT",0.642857142857143,34
-0.140692700664523,0.00848065458151015,"Cattaneo et al. 2016","safinamide","RCT",1,482
-0.198623394357935,0.0104656473367833,"Elmer (2013)","rasagiline","RCT",1,380
-0.325746006774069,0.151204740670074,"Parkinson Study Group (1999)","clozapine","RCT",1,27
